,mean,std,ground_truth,ground_truth_log_prob
0,110000.0,10000.0,125685.70774091627,-3.7683138477552625
1,120000.0,15000.0,125685.70774091627,3.109421770176273
2,120000.0,20000.0,125685.70774091627,0.7685659626782544
3,120000.0,15000.0,125685.70774091627,3.109421770176273
4,110000.0,20000.0,125685.70774091627,-1.6717686406212595
5,115000.0,5000.0,125685.70774091627,-7.059934139437303
6,125000.0,7500.0,138975.45454545456,5.72040312260187
7,150000.0,10000.0,138975.45454545456,12.566659401990663
8,175000.0,30000.0,138975.45454545456,2.697990822002142
9,140000.0,20000.0,138975.45454545456,11.860186031279696
10,130000.0,15000.0,138975.45454545456,12.755731234225346
11,125000.0,8000.0,138975.45454545456,6.906822514906174
12,130000.0,10000.0,108505.234375,-14.197301959188668
13,140000.0,20000.0,108505.234375,-10.735624495897095
14,145000.0,20000.0,108505.234375,-14.636646023792538
15,140000.0,15000.0,108505.234375,-16.947785959965966
16,140000.0,15000.0,108505.234375,-16.947785959965966
17,125000.0,7500.0,108505.234375,-12.55089091075158
18,145000.0,10000.0,135604.4896373057,4.6259106117386946
19,140000.0,10000.0,135604.4896373057,7.736658708805698
20,175000.0,25000.0,135604.4896373057,-10.861424541774232
21,160000.0,20000.0,135604.4896373057,-4.357781621984706
22,150000.0,20000.0,135604.4896373057,0.017133632933420625
23,140000.0,7500.0,135604.4896373057,9.654368537390575
24,150000.0,10000.0,153948.75,47.03216596821898
25,160000.0,15000.0,153948.75,44.91041795336875
26,140000.0,30000.0,153948.75,41.17485077764607
27,160000.0,15000.0,153948.75,44.91041795336875
28,155000.0,15000.0,153948.75,45.31993551813133
29,150000.0,10000.0,153948.75,47.03216596821898
30,135000.0,10000.0,143354.83870967742,5.540397673974629
31,120000.0,10000.0,143354.83870967742,-15.898801358957597
32,110000.0,15000.0,143354.83870967742,-17.255936649531826
33,155000.0,20000.0,143354.83870967742,0.9100176265880753
34,145000.0,10000.0,143354.83870967742,8.564713305612408
35,135000.0,7500.0,143354.83870967742,5.686659694754765
36,125000.0,10000.0,132852.9411764706,3.1893525040736637
37,145000.0,8000.0,132852.9411764706,-2.5728935399187165
38,170000.0,15000.0,132852.9411764706,-26.15332071329248
39,125000.0,15000.0,132852.9411764706,1.017450630567172
