Midpoint Salary
193500.0
150000.0
130500.0
102500.0
147000.0
156500.0
159000.0
167500.0
127000.0
100000.0
113000.0
150000.0
82500.0
147500.0
200500.0
152000.0
124000.0
132500.0
168500.0
106500.0
107000.0
151000.0
137500.0
108500.0
125500.0
160000.0
121500.0
125000.0
133500.0
129000.0
116500.0
110000.0
104000.0
150000.0
115500.0
149500.0
198000.0
96500.0
182000.0
114000.0
159000.0
107500.0
76500.0
164500.0
80000.0
270500.0
134500.0
161200.0
180000.0
145500.0
139000.0
100000.0
133500.0
126500.0
170000.0
92000.0
204000.0
136000.0
96500.0
112500.0
209500.0
8000.0
174500.0
118500.0
132500.0
107500.0
236500.0
134000.0
140000.0
154960.0
103500.0
48000.0
108500.0
97000.0
145500.0
137000.0
107296.5
116000.0
102500.0
145500.0
111000.0
98000.0
123000.0
180000.0
136000.0
97500.0
108000.0
108000.0
124800.0
94500.0
73500.0
190000.0
68500.0
125500.0
101000.0
104000.0
140000.0
105000.0
135000.0
85500.0
184000.0
159500.0
144000.0
132500.0
178000.0
100000.0
116500.0
133000.0
132000.0
79500.0
110000.0
132000.0
111000.0
126500.0
96500.0
107500.0
97500.0
150000.0
108000.0
115500.0
126500.0
193500.0
124500.0
105000.0
124000.0
177500.0
220500.0
222000.0
132000.0
118000.0
106000.0
87000.0
167000.0
63500.0
89000.0
100000.0
178000.0
118500.0
136000.0
111000.0
162000.0
229500.0
172000.0
177500.0
120000.0
134500.0
129000.0
72500.0
83500.0
94000.0
132500.0
178000.0
158500.0
125000.0
156500.0
174500.0
118000.0
150500.0
106000.0
113000.0
120500.0
130000.0
102500.0
111000.0
101500.0
116500.0
107500.0
110000.0
88500.0
213000.0
102500.0
114500.0
103000.0
103500.0
65520.0
105000.0
123500.0
157000.0
140000.0
143500.0
135000.0
105500.0
106500.0
111000.0
122000.0
107000.0
150000.0
130500.0
117500.0
145500.0
70500.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
145000.0
99500.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
113000.0
105000.0
130500.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
110000.0
102000.0
125000.0
113000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
132500.0
110000.0
102000.0
114500.0
125000.0
113000.0
105000.0
130500.0
159000.0
145000.0
99500.0
113000.0
