index,EverToldYouHadCancerOrMalignancy,WTMEC2YR
2080,0.0,25284.7361793116
5434,0.0,176836.544071642
2796,0.0,78459.9109280792
6222,0.0,15876.4571294845
5603,0.0,125158.750383651
1669,0.0,57787.5361604703
1424,0.0,189007.85930351
7298,0.0,23040.3995506711
7559,1.0,50812.4699102768
1091,1.0,62568.658214422
6840,0.0,46395.9563508233
5668,0.0,11271.8773217404
7571,0.0,93072.6615693225
6965,1.0,67943.0604115963
8249,0.0,17527.9933545836
7370,0.0,30877.5302761935
3182,1.0,10082.3554686425
7270,0.0,126474.184331103
1161,0.0,42096.4408111257
6561,0.0,23458.9737667025
5212,0.0,18549.6314819911
1475,0.0,20781.4650384493
6624,1.0,90204.3630335885
175,0.0,36342.5742950214
8203,1.0,4942.37321206127
5250,0.0,21330.0780168978
2835,1.0,16813.1197408757
5080,0.0,60961.623482179
2871,0.0,12914.2202625423
5728,0.0,23342.2091603602
6651,0.0,29154.3466881829
7535,0.0,16703.9672392338
398,0.0,10839.0713948551
2456,0.0,17932.6803419765
7823,0.0,25332.0716863834
1884,0.0,35452.470348723
2816,0.0,13890.4687789561
6487,0.0,16817.609789251
7775,1.0,12941.6060706006
5236,0.0,12760.3788249066
3011,0.0,19144.756782921
1430,0.0,9717.62938395216
5389,0.0,15638.6289775029
8292,0.0,11596.3385720751
1870,0.0,9007.53515912817
4792,1.0,29880.618655799
1743,1.0,8760.33282669276
3632,0.0,12110.9313113045
6273,0.0,5798.11625648436
8017,0.0,5057.07726363389
6633,0.0,20208.9489573388
6781,0.0,13790.8634853351
6208,0.0,5580.4061522492
1482,0.0,9181.34623589268
